order_id,customer_id,product,category,quantity,price,discount,city,payment_method,date
1946,2952,Backpack,Electronics,,25911.0,31.0,,Credit Card,2023-04-27
1947,2970,Watch,Gadgets,4.0,30306.0,8.0,Bangalore,Debit Card,2023-02-13
1948,2011,Watch,Electronics,2.0,16789.0,39.0,Hyderabad,Credit Card,2023-01-16
1949,2329,Phone,Electronics,3.0,23936.0,19.0,Pune,Debit Card,2024-01-01
1950,2735,Keyboard,Electronics,3.0,21175.0,25.0,Delhi,Credit Card,2023-09-13
1951,2783,Keyboard,Fashion,1.0,36418.0,26.0,Chennai,Credit Card,2023-07-24
1952,2967,Laptop,Gadgets,1.0,7414.0,20.0,Hyderabad,Credit Card,2023-12-17
1953,2357,Keyboard,Gadgets,4.0,30781.0,17.0,Mumbai,Credit Card,2023-02-08
1954,2971,Watch,Electronics,3.0,20395.0,12.0,Pune,COD,2023-03-22
1955,2407,Phone,Electronics,2.0,44782.0,15.0,Pune,Debit Card,2023-02-16
1956,2667,Phone,Fashion,,27327.0,,Chennai,Debit Card,2023-11-25
1957,2372,Backpack,Fashion,2.0,5341.0,11.0,Pune,COD,2023-09-11
1958,2007,TV,Fashion,1.0,29084.0,43.0,Mumbai,,2023-06-19
1959,2121,Laptop,Gadgets,2.0,25085.0,37.0,Hyderabad,Credit Card,2023-09-03
1960,2347,Backpack,Gadgets,1.0,2908.0,18.0,Chennai,Debit Card,2023-03-27
1961,2675,TV,Gadgets,1.0,,6.0,Pune,COD,2023-01-20
1962,2089,Keyboard,Electronics,,15288.0,34.0,Pune,Credit Card,2023-08-13
1963,2647,Backpack,Gadgets,2.0,44802.0,47.0,Mumbai,Credit Card,2023-12-11
1964,2697,Headphones,Accessories,2.0,,,,,2023-10-13
1965,2315,Keyboard,Accessories,3.0,10214.0,15.0,Delhi,UPI,2023-05-23
1966,2177,TV,Fashion,4.0,3473.0,38.0,Pune,COD,2023-05-04
1967,2539,Laptop,Gadgets,,47335.0,3.0,Hyderabad,Credit Card,2023-04-22
1968,2731,TV,Accessories,4.0,37506.0,24.0,,,2023-09-26
1969,2868,Backpack,Fashion,2.0,31081.0,31.0,Pune,COD,2023-10-23
1970,2040,Backpack,Gadgets,1.0,31686.0,39.0,Bangalore,Credit Card,2023-02-24
1971,2739,Shoes,Electronics,1.0,12741.0,12.0,Chennai,Debit Card,2023-11-11
1972,2703,Laptop,Accessories,1.0,8912.0,,Delhi,UPI,2023-07-20
1973,2922,Mic,Electronics,1.0,9368.0,16.0,Pune,UPI,2023-06-02
1974,2501,Keyboard,Gadgets,1.0,3751.0,,Mumbai,Credit Card,2023-04-02
1975,2958,Phone,Accessories,3.0,12497.0,36.0,Bangalore,Credit Card,2023-01-02
1976,2144,Laptop,Gadgets,4.0,43933.0,5.0,Pune,,2023-02-08
1977,2200,Phone,Electronics,2.0,27328.0,18.0,Hyderabad,Debit Card,2023-03-14
1978,2928,Laptop,Accessories,3.0,3032.0,12.0,Bangalore,Debit Card,2023-03-24
1979,2723,Laptop,Electronics,4.0,28683.0,,Pune,COD,2023-12-12
1980,2460,TV,Gadgets,1.0,22263.0,13.0,Hyderabad,Credit Card,2023-03-06
1981,2731,Laptop,Gadgets,4.0,23163.0,30.0,Bangalore,Debit Card,2023-07-28
1982,2751,Shoes,Electronics,4.0,13622.0,3.0,Hyderabad,COD,2023-07-11
1983,2924,Mic,Accessories,1.0,33120.0,38.0,Hyderabad,,2023-07-22
1984,2908,Backpack,Electronics,1.0,11356.0,,Bangalore,Credit Card,2023-03-01
1985,2557,Camera,Gadgets,1.0,11308.0,24.0,Bangalore,COD,2023-07-04
1986,2546,Phone,Electronics,2.0,32045.0,12.0,Hyderabad,COD,2023-03-07
1987,2252,Backpack,Gadgets,,3000.0,31.0,Delhi,,2023-03-09
1988,2389,Camera,Electronics,2.0,38278.0,37.0,Bangalore,Debit Card,2023-08-15
1989,2593,Mic,Accessories,1.0,42912.0,,,Credit Card,2023-11-09
1990,2882,Mic,Accessories,2.0,2810.0,27.0,Chennai,COD,2023-12-31
1991,2255,Phone,Electronics,4.0,12267.0,29.0,Mumbai,UPI,2023-03-31
1992,2708,Phone,Electronics,3.0,34072.0,2.0,Hyderabad,Credit Card,2023-11-05
1993,2814,Mic,Accessories,4.0,10928.0,27.0,,UPI,2023-07-03
1994,2920,Camera,Gadgets,4.0,29766.0,2.0,Mumbai,,2023-01-01
1995,2449,Laptop,Accessories,1.0,,44.0,,COD,2023-11-05
1996,2009,Keyboard,Gadgets,2.0,20783.0,,Mumbai,COD,2023-05-28
1997,2823,Headphones,Electronics,3.0,20438.0,15.0,Bangalore,Debit Card,2023-11-10
1998,2797,Backpack,Electronics,1.0,7463.0,21.0,Mumbai,Debit Card,2023-10-23
1999,2241,TV,Gadgets,1.0,2114.0,31.0,Hyderabad,Debit Card,2023-01-31
2000,2250,Backpack,Electronics,,23949.0,37.0,,Credit Card,2024-01-01
